2024-08-15 15:37:03,389 - INFO - Starting training...
2024-08-15 15:37:03,389 - INFO - Using openai_chat model: gpt-3.5-turbo
2024-08-15 15:37:03,499 - DEBUG - Starting component System
2024-08-15 15:37:03,500 - DEBUG - Starting component Posthog
2024-08-15 15:37:03,500 - DEBUG - Starting component OpenTelemetryClient
2024-08-15 15:37:03,500 - DEBUG - Starting component SimpleAssignmentPolicy
2024-08-15 15:37:03,500 - DEBUG - Starting component SqliteDB
2024-08-15 15:37:03,884 - DEBUG - Starting component QuotaEnforcer
2024-08-15 15:37:03,884 - DEBUG - Starting component LocalSegmentManager
2024-08-15 15:37:03,884 - DEBUG - Starting component SegmentAPI
2024-08-15 15:37:04,007 - DEBUG - load_ssl_context verify=True cert=None trust_env=True http2=False
2024-08-15 15:37:04,008 - DEBUG - load_verify_locations cafile='/usr/lib/ssl/certs/ca-certificates.crt'
2024-08-15 15:37:04,888 - INFO - Training on DDL and documentation files in /datadrive/chatBGC_benchmark/train/antismash...
True
Adding ddl: CREATE SCHEMA antismash;


CREATE SEQUENCE antismash.antismash_as_domains_as_domain_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_as_domain_profiles_as_domain_profile_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 59 NO CYCLE;
CREATE SEQUENCE antismash.antismash_bgc_rules_bgc_rule_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_bgc_types_bgc_type_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 86 NO CYCLE;
CREATE SEQUENCE antismash.antismash_binding_sites_binding_site_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_candidates_candidate_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_candidate_types_candidate_type_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 5 NO CYCLE;
CREATE SEQUENCE antismash.antismash_cdss_cds_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_clusterblast_algorithms_algorithm_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 4 NO CYCLE;
CREATE SEQUENCE antismash.antismash_clusterblast_hits_clusterblast_hit_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_cluster_compare_hits_hit_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
CREATE SEQUENCE antismash.antismash_comparippson_asdb_references_comparippson_asdb_id_seq INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 START 1 NO CYCLE;
